CLASS,CLASS_CODE,COMM_CODE,NAME,SECTOR,SRG,COMM_STRUCTURE,CNSS_YR,FOIP_IND,RES_CNT,DWELL_CNT,PRSCH_CHLD,OWNSHP_CNT,PUB_SCH,SEP_SCH,PUBSEP_SCH,OTHER_SCH,UNKNWN_SCH,SING_FAMLY,DUPLEX,MULTI_PLEX,APARTMENT,TOWN_HOUSE,MANUF_HOME,CONV_STRUC,COMUNL_HSE,RES_COMM,OTHER_RES,NURSING_HM,OTHER_INST,HOTEL_CNT,OTHER_MISC,MALE_CNT,FEMALE_CNT,MALE_0_4,MALE_5_14,MALE_15_19,MALE_20_24,MALE_25_34,MALE_35_44,MALE_45_54,MALE_55_64,MALE_65_74,MALE_75,FEM_0_4,FEM_5_14,FEM_15_19,FEM_20_24,FEM_25_34,FEM_35_44,FEM_45_54,FEM_55_64,FEM_65_74,FEM_75,MF_0_4,MF_5_14,MF_15_19,MF_20_24,MF_25_34,MF_35_44,MF_45_54,MF_55_64,MF_65_74,MF_75,OTHER_CNT,OTHER_0_4,OTHER_5_14,OTHER_15_19,OTHER_20_24,OTHER_25_34,OTHER_35_44,OTHER_45_54,OTHER_55_64,OTHER_65_74,OTHER_75
Residential,1,LEG,LEGACY,SOUTH,DEVELOPING,BUILDING OUT,2019,,6420,2766,850,1826,1071,506,175,107,907,1081,356,14,1004,311,0,0,0,0,0,0,0,0,0,3125,3283,330,387,171,212,708,604,369,196,111,37,356,375,153,206,810,600,355,250,141,37,686,762,324,418,1518,1204,724,446,252,74,0,0,0,0,0,0,0,0,0,0,0
Residential,1,HPK,HIGHLAND PARK,CENTRE,BUILT-OUT,1950s,2019,,3838,2277,325,645,786,190,107,84,1104,823,402,45,520,24,0,460,0,2,1,0,0,0,0,1986,1846,142,167,52,119,364,456,264,243,117,62,140,155,39,98,413,342,221,216,112,110,282,322,91,217,777,798,485,459,229,172,0,0,0,0,0,0,0,0,0,0,0
Residential,1,CNS,CORNERSTONE,NORTHEAST,DEVELOPING,2000s,2019,,2648,1285,199,708,262,42,14,27,940,595,264,69,219,128,0,10,0,0,0,0,0,0,0,1409,1225,136,201,63,74,275,339,137,122,54,8,81,131,65,51,332,254,124,123,64,0,217,332,128,125,607,593,261,245,118,8,0,0,0,0,0,0,0,0,0,0,0
Residential,1,MON,MONTGOMERY,NORTHWEST,BUILT-OUT,1950s,2019,,4515,2013,328,1027,938,157,90,38,790,987,539,10,132,111,0,221,0,5,1,2,0,5,0,2216,2291,150,200,92,154,497,388,263,245,141,86,137,186,77,163,506,398,267,278,144,135,287,386,169,317,1003,786,530,523,285,221,0,0,0,0,0,0,0,0,0,0,0
Residential,1,TEM,TEMPLE,NORTHEAST,BUILT-OUT,1960s/1970s,2019,,10977,3733,908,2460,1932,610,229,234,727,2304,609,1,117,424,0,277,0,0,1,0,0,0,0,5597,5357,353,813,354,369,817,870,683,712,473,153,320,767,332,333,799,857,620,702,468,159,673,1580,686,702,1616,1727,1303,1414,941,312,0,0,0,0,0,0,0,0,0,0,0
Residual Sub Area,4,01F,01F,NORTHWEST,BUILT-OUT,2000s,2019,Y,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Residential,1,WBN,WOODBINE,SOUTH,BUILT-OUT,1980s/1990s,2019,,8866,3372,557,2959,2060,648,240,105,319,2930,82,0,0,342,0,18,0,0,0,0,0,0,0,4471,4373,231,563,239,262,499,551,582,737,598,209,205,495,200,204,470,582,632,848,543,194,436,1058,439,466,969,1133,1214,1593,1141,403,8,0,0,0,0,0,0,0,8,0,0
Residential,1,UNI,UNIVERSITY HEIGHTS,NORTHWEST,BUILT-OUT,1960s/1970s,2019,,2921,1378,135,378,913,80,51,38,296,429,43,0,874,12,0,19,0,0,1,0,0,0,0,1488,1427,77,119,58,295,370,183,109,118,88,71,60,129,52,252,321,167,139,127,103,77,137,248,110,547,691,350,248,245,191,148,0,0,0,0,0,0,0,0,0,0,0
Residential,1,BNK,BANKVIEW,CENTRE,BUILT-OUT,INNER CITY,2019,,5256,3531,165,826,1370,172,240,50,1699,483,115,50,2443,244,0,195,0,0,1,0,0,0,0,2686,2553,84,116,44,185,902,638,335,235,117,30,83,110,43,211,966,534,269,183,109,45,167,226,87,396,1868,1172,604,418,226,75,0,0,0,0,0,0,0,0,0,0,0
Residential,1,ALB,ALBERT PARK/RADISSON HEIGHTS,EAST,BUILT-OUT,1950s,2019,,6997,3010,767,819,1271,357,293,56,1026,909,474,27,794,346,0,457,1,0,1,0,1,0,0,3627,3360,286,412,163,219,736,653,465,405,172,116,291,369,151,199,698,567,420,330,192,143,577,781,314,418,1434,1220,885,735,364,259,0,0,0,0,0,0,0,0,0,0,0
Residual Sub Area,4,13B,13B,SOUTH,N/A,UNDEVELOPED,2019,Y,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Industrial,2,GPI,GREAT PLAINS,EAST,N/A,EMPLOYMENT,2019,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Residual Sub Area,4,13D,13D,SOUTH,N/A,UNDEVELOPED,2019,Y,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Residential,1,KEL,KELVIN GROVE,SOUTH,BUILT-OUT,1960s/1970s,2019,,2305,903,121,426,416,129,39,34,285,354,16,0,505,26,0,0,0,0,0,2,0,0,0,1037,1265,58,118,39,47,109,174,120,153,118,101,58,114,42,51,121,179,105,237,164,194,116,232,81,98,230,353,225,390,282,295,0,0,0,0,0,0,0,0,0,0,0
Industrial,2,ST2,STONEY 2,NORTHEAST,N/A,EMPLOYMENT,2019,,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Residential,1,WSP,WEST SPRINGS,WEST,DEVELOPING,BUILDING OUT,2019,,10758,3856,987,2960,1743,694,348,287,783,2605,186,34,395,634,0,1,0,0,1,0,0,0,0,5274,5444,375,1194,381,229,435,911,1029,431,202,87,342,1181,411,182,470,1146,997,394,237,84,723,2387,792,411,905,2057,2034,825,439,171,26,6,12,0,0,0,0,8,0,0,0
Residential,1,BYV,BAYVIEW,SOUTH,BUILT-OUT,1960s/1970s,2019,,751,248,34,236,169,43,10,12,14,212,0,0,0,36,0,0,0,0,0,0,0,0,0,359,392,8,51,26,21,23,43,46,57,57,27,6,45,45,24,17,56,49,63,52,35,14,96,71,45,40,99,95,120,109,62,0,0,0,0,0,0,0,0,0,0,0
Residential,1,SHG,SHAGANAPPI,CENTRE,BUILT-OUT,1950s,2019,,1626,855,63,338,379,75,24,33,344,367,127,8,228,38,0,84,0,0,0,0,0,3,0,817,800,41,71,27,72,228,142,85,94,38,19,43,61,29,63,222,146,100,71,40,25,84,132,56,135,450,288,185,165,78,44,0,0,0,0,0,0,0,0,0,0,0
Residential,1,WLD,WILDWOOD,WEST,BUILT-OUT,1950s,2019,,2709,1111,172,881,708,112,63,39,188,1026,18,0,48,0,0,18,0,0,1,0,0,0,0,1318,1376,76,203,62,64,107,228,181,217,104,76,94,174,63,53,129,236,191,224,103,109,170,377,125,117,236,464,372,441,207,185,0,0,0,0,0,0,0,0,0,0,0
Residential,1,EYA,ELBOYA,CENTRE,BUILT-OUT,1950s,2019,,1754,771,90,383,387,47,38,23,271,471,11,0,249,20,0,18,0,0,0,1,0,1,0,893,859,53,111,52,52,109,158,132,120,74,32,47,126,56,40,95,145,121,106,80,43,100,237,108,92,204,303,253,226,154,75,0,0,0,0,0,0,0,0,0,0,0
Residential,1,BRI,BRIDLEWOOD,SOUTH,BUILT-OUT,2000s,2019,,12641,4218,1231,3192,1802,974,361,255,826,2864,305,3,792,205,0,49,0,0,0,0,0,0,0,6209,6399,453,1007,466,307,789,1219,1006,564,283,115,465,1040,422,320,832,1314,947,578,339,142,918,2054,888,627,1621,2533,1953,1142,622,257,7,0,7,0,0,0,0,0,0,0,0
Residential,1,LKB,LAKE BONAVISTA,SOUTH,BUILT-OUT,1960s/1970s,2019,,10293,4108,600,3516,2402,846,264,125,471,3272,0,0,829,1,0,3,0,0,1,1,0,1,0,5130,5138,223,677,310,269,382,674,683,785,609,518,230,595,249,203,358,712,653,835,721,582,453,1272,559,472,747,1386,1336,1620,1330,1100,7,0,0,0,0,7,0,0,0,0,0
Residential,1,SNA,SUNALTA,CENTRE,BUILT-OUT,INNER CITY,2019,,3239,2165,71,451,861,99,95,132,978,238,13,4,1684,88,0,133,0,4,0,0,0,1,0,1692,1532,50,64,24,55,495,600,255,98,41,10,43,62,17,72,564,458,201,71,32,12,93,126,41,127,1066,1058,456,169,73,22,7,0,0,0,0,7,0,0,0,0,0
Residential,1,BOW,BOWNESS,NORTHWEST,BUILT-OUT,1950s,2019,,11150,5398,850,2523,2961,512,343,131,1450,2370,903,77,670,905,0,456,4,2,0,1,0,10,0,5547,5566,303,552,248,299,988,918,753,780,461,245,344,548,188,314,969,870,660,750,516,407,647,1100,436,613,1964,1794,1413,1536,977,652,19,0,0,0,0,7,6,0,6,0,0
Residential,1,GAW,GARRISON WOODS,CENTRE,BUILT-OUT,INNER CITY,2019,,3116,1427,142,1025,771,164,147,96,248,426,212,0,469,304,0,10,0,0,4,1,1,0,0,1386,1716,68,184,85,45,158,207,252,160,112,115,88,219,78,39,186,236,281,194,153,242,156,403,163,84,344,443,533,354,265,357,0,0,0,0,0,0,0,0,0,0,0
Residential,1,ASP,ASPEN WOODS,WEST,DEVELOPING,BUILDING OUT,2019,,9446,3068,933,2455,1293,431,368,455,520,2202,13,1,341,507,0,3,0,0,0,1,0,0,0,4650,4767,327,960,343,194,441,860,841,443,147,94,347,870,323,194,524,1015,803,380,178,133,674,1836,666,388,965,1875,1644,823,325,227,6,0,6,0,0,0,0,0,0,0,0
Residential,1,RIC,RICHMOND,CENTRE,BUILT-OUT,1950s,2019,,4962,2503,411,1406,1133,196,161,88,925,1035,642,47,462,155,0,162,0,0,0,0,0,0,0,2525,2409,173,264,92,105,442,573,360,285,169,62,145,233,80,115,492,520,311,271,159,83,318,497,172,220,934,1099,677,556,328,145,12,0,0,0,0,0,6,6,0,0,0
Residential,1,RED,RED CARPET,EAST,BUILT-OUT,1960s/1970s,2019,,1594,908,63,616,417,128,32,13,314,0,0,0,400,0,508,0,0,0,0,0,0,0,0,826,763,54,50,17,28,111,117,144,157,98,50,40,39,15,30,99,86,127,160,102,65,94,89,32,58,210,203,271,317,200,115,0,0,0,0,0,0,0,0,0,0,0
Residential,1,SOM,SOMERSET,SOUTH,BUILT-OUT,1980s/1990s,2019,,8543,3161,608,2306,1639,538,216,345,422,2176,0,0,784,169,0,32,0,0,0,0,0,0,0,4214,4299,259,565,295,277,455,752,696,500,255,160,220,486,299,231,452,810,714,527,325,235,479,1051,603,508,907,1562,1410,1027,580,395,9,0,0,9,0,0,0,0,0,0,0
Residential,1,PEN,PENBROOKE MEADOWS,EAST,BUILT-OUT,1960s/1970s,2019,,8554,3281,791,1794,1696,550,201,57,761,1612,381,0,169,681,0,438,0,0,0,0,0,0,0,4486,4042,299,594,221,247,619,800,643,584,309,170,289,534,206,213,573,704,511,508,324,180,588,1134,427,460,1192,1504,1154,1092,633,350,6,0,6,0,0,0,0,0,0,0,0
Industrial,2,RYV,ROYAL VISTA,NORTHWEST,N/A,EMPLOYMENT,2019,,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Residential,1,BNF,BANFF TRAIL,CENTRE,BUILT-OUT,1950s,2019,,4153,1949,193,649,962,119,129,32,703,997,286,11,120,14,0,513,0,0,1,0,0,7,0,2255,1845,85,167,88,439,651,299,197,166,105,58,84,146,89,298,423,261,186,162,114,82,169,313,177,768,1090,560,383,328,219,140,47,0,0,0,31,16,0,0,0,0,0
Residential,1,THO,THORNCLIFFE,NORTH,BUILT-OUT,1950s,2019,,8788,3831,669,2016,2052,564,255,117,835,2049,373,1,332,815,0,260,0,0,1,0,0,0,0,4436,4326,262,521,215,200,684,731,576,659,346,242,265,489,176,201,644,694,566,571,391,329,527,1010,391,401,1339,1425,1142,1230,737,571,11,0,0,0,0,11,0,0,0,0,0
Industrial,2,WES,WESTWINDS,NORTHEAST,N/A,EMPLOYMENT,2019,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Industrial,2,DBC,DEERFOOT BUSINESS CENTRE,NORTHEAST,N/A,EMPLOYMENT,2019,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Residential,1,CGR,COUGAR RIDGE,WEST,DEVELOPING,2000s,2019,,6997,2215,645,1929,1184,324,192,256,257,1915,92,0,0,206,0,2,0,0,0,0,0,0,0,3473,3506,270,788,246,137,343,651,620,267,111,40,227,692,235,144,389,761,628,272,123,35,497,1480,481,281,732,1412,1248,539,234,75,0,0,0,0,0,0,0,0,0,0,0
Residential,1,WHI,WHITEHORN,NORTHEAST,BUILT-OUT,1960s/1970s,2019,,12019,3937,966,2501,2289,428,202,125,891,2535,662,1,61,117,0,560,0,0,0,1,0,0,0,6216,5769,361,881,401,432,942,1002,786,665,511,235,295,753,394,365,823,922,673,678,542,324,656,1634,795,797,1765,1924,1459,1343,1053,559,0,0,0,0,0,0,0,0,0,0,0
Residential,1,WOO,WOODLANDS,SOUTH,BUILT-OUT,1980s/1990s,2019,,6002,2411,438,1666,1507,381,164,80,279,1531,149,0,163,551,0,16,0,0,0,0,1,0,0,2943,3044,170,404,195,155,367,349,354,410,401,138,173,375,132,139,367,387,390,511,403,167,343,779,327,294,734,736,744,921,804,305,0,0,0,0,0,0,0,0,0,0,0
Residential,1,MCT,MCKENZIE TOWNE,SOUTHEAST,DEVELOPING,BUILDING OUT,2019,,18283,7166,1895,5355,3655,1291,591,293,1336,3662,640,0,1496,1248,0,32,0,0,86,2,0,0,0,8995,9200,674,1393,482,366,1539,1861,1248,777,441,214,650,1361,407,393,1496,1869,1216,894,592,322,1330,2778,889,759,3050,3753,2473,1671,1033,536,77,6,24,0,0,15,23,9,0,0,0
Residential,1,POI,POINT MCKAY,CENTRE,BUILT-OUT,1960s/1970s,2019,,1343,846,29,605,506,88,63,20,169,0,24,0,312,510,0,0,0,0,0,0,0,0,0,617,723,19,23,10,21,112,83,69,120,99,61,27,24,8,21,119,95,79,138,129,83,46,47,18,42,231,178,148,258,228,144,0,0,0,0,0,0,0,0,0,0,0
Residential,1,MPK,MARLBOROUGH PARK,NORTHEAST,BUILT-OUT,1960s/1970s,2019,,8523,3143,708,2034,1694,589,167,87,605,2056,75,0,59,630,0,323,0,0,0,0,0,0,0,4387,4113,279,604,247,269,570,711,612,589,335,171,274,516,218,243,531,713,541,528,371,178,553,1120,465,512,1107,1424,1153,1117,706,349,6,0,0,0,0,6,0,0,0,0,0
Residential,1,SHN,SHAWNESSY,SOUTH,BUILT-OUT,1980s/1990s,2019,,9368,3323,649,2506,1718,731,217,74,583,2681,56,0,257,264,0,63,0,0,0,2,0,0,0,4686,4648,255,537,303,345,559,779,638,727,349,194,248,454,259,299,527,782,695,718,423,243,503,999,568,644,1086,1567,1333,1445,772,437,20,0,8,6,0,0,6,0,0,0,0
Residual Sub Area,4,10D,10D,NORTHEAST,N/A,OTHER,2019,Y,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Residual Sub Area,4,12K,12K,SOUTHEAST,N/A,UNDEVELOPED,2019,Y,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Residential,1,AUB,AUBURN BAY,SOUTHEAST,DEVELOPING,BUILDING OUT,2019,,17607,6046,2422,4342,2899,1335,655,277,879,3790,611,1,887,743,0,11,0,0,2,1,0,0,0,8722,8831,911,1762,409,287,1475,2055,1026,466,246,85,906,1583,399,306,1745,2046,868,517,331,130,1825,3345,808,593,3232,4109,1905,983,577,215,39,8,0,0,0,12,8,11,0,0,0
Residential,1,BLM,BELMONT,SOUTH,DEVELOPING,BUILDING OUT,2019,,86,229,0,28,12,10,0,0,204,114,0,0,0,115,0,0,0,0,0,0,0,0,0,29,24,6,0,0,0,13,10,0,0,0,0,0,0,0,0,16,8,0,0,0,0,6,0,0,0,29,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Residual Sub Area,4,09O,09O,EAST,N/A,OTHER,2019,Y,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Industrial,2,EFV,EAST FAIRVIEW INDUSTRIAL,SOUTH,N/A,EMPLOYMENT,2019,,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Residential,1,ING,INGLEWOOD,CENTRE,BUILT-OUT,INNER CITY,2019,,4024,2387,243,1154,1151,177,166,41,852,840,140,4,912,331,0,136,1,18,3,0,0,2,0,1984,2010,106,133,56,66,421,416,299,292,137,58,105,133,45,77,483,379,270,309,138,71,211,266,101,143,915,801,569,601,275,129,17,0,0,0,0,11,6,0,0,0,0
Residual Sub Area,4,09Q,09Q,EAST,N/A,OTHER,2019,Y,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Residential,1,ABB,ABBEYDALE,NORTHEAST,BUILT-OUT,2000s,2019,,5957,2069,482,1356,1011,442,137,73,406,1418,290,0,0,230,0,130,0,0,0,0,0,1,0,3056,2895,191,527,193,185,407,503,399,397,187,67,175,419,168,148,428,501,393,395,204,64,366,946,361,333,835,1004,792,792,391,131,0,0,0,0,0,0,0,0,0,0,0
Residual Sub Area,4,09K,09K,EAST,N/A,UNDEVELOPED,2019,Y,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Residential,1,UOC,UNIVERSITY OF CALGARY,NORTHWEST,BUILT-OUT,OTHER,2019,,2367,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,1131,1232,0,0,0,611,367,153,0,0,0,0,0,0,0,732,375,125,0,0,0,0,0,0,0,1343,742,278,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Residential,1,DIA,DIAMOND COVE,SOUTH,BUILT-OUT,1980s/1990s,2019,,690,271,6,256,166,51,23,0,28,271,0,0,0,0,0,0,0,0,0,0,0,0,0,357,333,14,45,17,12,16,37,47,80,70,19,9,33,16,11,18,41,54,76,59,16,23,78,33,23,34,78,101,156,129,35,0,0,0,0,0,0,0,0,0,0,0
Residential,1,EDG,EDGEMONT,NORTHWEST,BUILT-OUT,1980s/1990s,2019,,15395,5437,756,4501,3649,736,352,104,594,4403,258,0,291,453,0,31,0,0,0,1,0,0,0,7548,7652,293,1034,498,490,625,837,1060,1298,975,438,280,882,470,451,626,916,1140,1370,986,531,573,1937,983,960,1300,1786,2232,2678,1973,969,191,0,21,15,19,49,33,32,10,12,0
Major Park,3,NPK,NOSE HILL PARK,NORTHWEST,N/A,PARKS,2019,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Residential,1,ARB,ARBOUR LAKE,NORTHWEST,BUILT-OUT,0,2019,,10619,3937,553,3193,2163,841,319,118,496,2682,174,0,683,61,308,28,0,0,0,1,0,0,0,5168,5422,216,575,426,373,516,610,840,726,497,389,225,541,397,342,496,678,908,756,581,498,441,1116,823,715,1012,1288,1748,1489,1078,887,7,0,0,0,0,0,0,0,7,0,0
