CLASS,CLASS_CODE,COMM_CODE,NAME,SECTOR,SRG,COMM_STRUCTURE,CNSS_YR,FOIP_IND,RES_CNT,DWELL_CNT,PRSCH_CHLD,OWNSHP_CNT,PUB_SCH,SEP_SCH,PUBSEP_SCH,OTHER_SCH,UNKNWN_SCH,SING_FAMLY,DUPLEX,MULTI_PLEX,APARTMENT,TOWN_HOUSE,MANUF_HOME,CONV_STRUC,COMUNL_HSE,RES_COMM,OTHER_RES,NURSING_HM,OTHER_INST,HOTEL_CNT,OTHER_MISC,MALE_CNT,FEMALE_CNT,MALE_0_4,MALE_5_14,MALE_15_19,MALE_20_24,MALE_25_34,MALE_35_44,MALE_45_54,MALE_55_64,MALE_65_74,MALE_75,FEM_0_4,FEM_5_14,FEM_15_19,FEM_20_24,FEM_25_34,FEM_35_44,FEM_45_54,FEM_55_64,FEM_65_74,FEM_75,MF_0_4,MF_5_14,MF_15_19,MF_20_24,MF_25_34,MF_35_44,MF_45_54,MF_55_64,MF_65_74,MF_75,OTHER_CNT,OTHER_0_4,OTHER_5_14,OTHER_15_19,OTHER_20_24,OTHER_25_34,OTHER_35_44,OTHER_45_54,OTHER_55_64,OTHER_65_74,OTHER_75
Residential,1,EVN,EVANSTON,NORTH,DEVELOPING,BUILDING OUT,2019,,17685,5686,2483,4631,2427,1265,518,324,1146,4302,363,0,68,922,0,27,0,0,0,4,0,0,0,8747,8841,957,1633,446,309,1497,1953,1021,506,259,166,864,1521,368,330,1725,1946,921,553,341,272,1831,3170,814,639,3242,3919,1949,1070,606,438,90,10,16,0,0,20,20,7,11,6,0
Residual Sub Area,4,13I,13I,SOUTH,N/A,UNDEVELOPED,2019,Y,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Residential,1,CAR,CARRINGTON,NORTH,DEVELOPING,BUILDING OUT,2019,,572,452,29,151,91,29,19,10,303,264,141,0,0,47,0,0,0,0,0,0,0,0,0,282,275,30,47,15,14,59,61,25,19,12,0,30,33,9,16,65,57,30,21,7,7,60,80,24,30,124,127,55,40,19,7,9,0,0,0,0,0,9,0,0,0,0
Residual Sub Area,4,12C,12C,SOUTHEAST,N/A,OTHER,2019,Y,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Residual Sub Area,4,12L,12L,SOUTHEAST,N/A,OTHER,2019,Y,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Industrial,2,S23,SECTION 23,SOUTHEAST,N/A,EMPLOYMENT,2019,,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Residential,1,FLN,FOREST LAWN,EAST,BUILT-OUT,1950s,2019,,7814,3425,564,923,1773,418,135,43,1054,1375,342,16,228,767,0,674,0,18,3,0,1,1,0,4244,3559,233,500,224,219,605,759,688,635,252,129,220,467,189,218,556,625,459,431,215,179,453,967,413,437,1161,1384,1147,1066,467,308,0,0,0,0,0,0,0,0,0,0,0
Residential,1,DRG,DEER RIDGE,SOUTH,BUILT-OUT,1980s/1990s,2019,,3973,1510,414,1064,794,329,115,38,232,857,139,0,0,494,0,19,0,0,0,1,0,0,0,1901,2059,136,259,113,106,258,319,232,225,181,72,133,249,91,93,287,332,277,275,194,128,269,508,204,199,545,651,509,500,375,200,0,0,0,0,0,0,0,0,0,0,0
Residential,1,MDH,MEDICINE HILL,WEST,BUILT-OUT,2000s,2019,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Residential,1,HAY,HAYSBORO,SOUTH,BUILT-OUT,1950s,2019,,7080,3655,550,1834,1708,400,230,76,1240,1817,0,0,1774,9,0,55,0,0,0,0,0,0,0,3499,3558,210,280,123,181,673,641,449,488,280,174,222,312,117,186,623,573,452,529,274,270,432,592,240,367,1296,1224,901,1017,554,444,10,0,0,0,0,0,10,0,0,0,0
Residential,1,ERL,ERLTON,CENTRE,BUILT-OUT,INNER CITY,2019,,1270,733,15,433,314,67,57,20,275,126,51,2,399,110,0,44,0,0,1,0,0,0,0,650,617,22,27,11,18,171,117,104,102,61,17,27,24,11,17,163,108,85,93,63,26,49,51,22,35,334,225,189,195,124,43,0,0,0,0,0,0,0,0,0,0,0
Residential,1,HAR,HARVEST HILLS,NORTH,BUILT-OUT,1980s/1990s,2019,,7420,2705,445,2106,1221,707,265,82,430,2118,129,0,168,252,1,36,0,0,0,1,0,0,0,3699,3688,169,458,270,323,399,468,644,568,269,131,171,415,225,247,394,520,685,538,322,171,340,880,495,570,800,996,1335,1106,591,302,28,0,7,0,0,7,8,6,0,0,0
Industrial,2,AYB,ALYTH/BONNYBROOK,CENTRE,N/A,EMPLOYMENT,2019,,0,11,0,0,0,0,0,0,11,9,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Residential,1,BDO,BONAVISTA DOWNS,SOUTH,BUILT-OUT,1960s/1970s,2019,,928,378,15,292,176,69,29,8,96,368,0,0,0,0,0,10,0,0,0,0,0,0,0,488,437,31,49,22,20,66,100,63,66,46,25,28,45,12,15,61,84,59,75,37,21,59,94,34,35,127,184,122,141,83,46,0,0,0,0,0,0,0,0,0,0,0
Residential,1,MRT,MARTINDALE,NORTHEAST,BUILT-OUT,1980s/1990s,2019,,14245,4270,1098,2679,2176,343,122,82,1547,3553,52,0,0,166,0,499,0,0,0,0,0,0,0,7479,6721,484,1205,482,574,1181,1339,1023,710,395,86,378,895,380,429,1000,1451,962,721,398,107,862,2108,862,1011,2189,2798,1985,1438,793,193,39,0,8,0,8,8,8,0,7,0,0
Residential,1,VIS,VISTA HEIGHTS,NORTHEAST,BUILT-OUT,1960s/1970s,2019,,2370,851,240,382,467,110,42,35,197,380,20,0,41,371,0,36,0,0,0,0,0,3,0,1185,1183,106,235,63,52,140,187,155,151,63,33,103,212,58,62,189,195,122,122,74,46,209,447,121,114,329,382,277,273,137,79,0,0,0,0,0,0,0,0,0,0,0
Industrial,2,SFH,SOUTH FOOTHILLS,SOUTHEAST,N/A,EMPLOYMENT,2019,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Residential,1,DNC,DOWNTOWN COMMERCIAL CORE,CENTRE,BUILT-OUT,CENTRE CITY,2019,,8683,5679,503,342,2037,435,446,152,2608,1,0,1,5645,20,0,0,0,0,0,1,0,11,0,4387,4160,210,173,55,405,1612,821,398,367,230,116,201,191,65,470,1525,650,295,289,232,242,420,376,120,894,3179,1504,693,656,462,358,115,9,12,0,19,42,33,0,0,0,0
Industrial,2,ST3,STONEY 3,NORTHEAST,N/A,EMPLOYMENT,2019,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Residential,1,BRA,BRAESIDE,SOUTH,BUILT-OUT,1960s/1970s,2019,,5805,2562,456,1815,1433,358,171,69,529,1402,76,0,161,905,0,18,0,0,0,0,0,0,0,2842,2943,195,294,139,144,391,497,351,399,274,158,167,308,125,144,400,494,370,431,323,181,362,602,264,288,791,991,721,830,597,339,0,0,0,0,0,0,0,0,0,0,0
Residential,1,MAN,MANCHESTER,CENTRE,BUILT-OUT,EMPLOYMENT,2019,,1025,659,31,29,223,48,63,17,308,28,4,0,615,4,0,5,0,0,1,1,0,1,0,605,420,32,28,13,54,167,127,79,57,30,18,35,30,13,43,126,69,42,30,20,12,67,58,26,97,293,196,121,87,50,30,0,0,0,0,0,0,0,0,0,0,0
Residual Sub Area,4,13E,13E,SOUTH,N/A,UNDEVELOPED,2019,Y,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Residential,1,HIW,HIGHWOOD,CENTRE,BUILT-OUT,1950s,2019,,2258,1013,91,552,534,128,56,22,273,747,79,2,19,16,0,150,0,0,0,0,0,0,0,1118,1125,49,140,49,63,170,199,145,164,83,56,63,132,60,66,177,173,141,168,67,78,112,272,109,129,347,372,286,332,150,134,0,0,0,0,0,0,0,0,0,0,0
Residual Sub Area,4,02F,02F,NORTHWEST,N/A,OTHER,2019,Y,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Residential,1,DIS,DISCOVERY RIDGE,WEST,BUILT-OUT,2000s,2019,,4280,1669,93,1374,899,206,98,106,360,940,99,0,568,62,0,0,0,0,0,0,0,0,0,2100,2173,49,318,225,143,118,204,450,352,160,81,55,320,193,110,124,256,485,353,185,92,104,638,418,253,242,460,935,705,345,173,0,0,0,0,0,0,0,0,0,0,0
Residential,1,HOU,HOUNSFIELD HEIGHTS/BRIAR HILL,CENTRE,BUILT-OUT,1950s,2019,,2798,1108,82,742,681,117,61,38,210,680,0,0,369,33,0,23,0,0,0,2,0,1,0,1329,1462,53,130,74,83,137,160,169,223,190,110,40,140,66,62,134,168,163,254,237,198,93,270,140,145,271,328,332,477,427,308,0,0,0,0,0,0,0,0,0,0,0
Residential,1,GLA,GLAMORGAN,WEST,BUILT-OUT,1950s,2019,,6522,3134,466,1664,1668,390,270,105,701,1137,73,43,1039,818,0,21,0,0,1,2,0,0,0,3175,3319,195,338,127,207,522,525,400,419,263,179,167,305,136,223,538,504,388,489,306,263,362,643,263,430,1060,1035,788,908,569,442,6,0,0,0,0,0,6,0,0,0,0
Residual Sub Area,4,05E,05E,NORTHEAST,N/A,UNDEVELOPED,2019,Y,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Residual Sub Area,4,05D,05D,NORTHEAST,N/A,OTHER,2019,Y,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Residual Sub Area,4,10E,10E,NORTHEAST,N/A,OTHER,2019,Y,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Residual Sub Area,4,01C,01C,WEST,N/A,OTHER,2019,Y,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Residential,1,APP,APPLEWOOD PARK,EAST,BUILT-OUT,2000s,2019,,6981,2415,546,1298,1058,488,225,67,563,1371,20,1,804,132,0,87,0,0,0,0,0,0,0,3540,3419,217,459,251,300,442,585,479,499,213,95,214,390,208,245,451,567,512,489,236,107,431,849,459,545,893,1152,991,996,449,202,8,0,0,0,0,0,0,0,8,0,0
Residential,1,BVD,BELVEDERE,EAST,BUILT-OUT,BUILDING OUT,2019,,41,15,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Residual Sub Area,4,12J,12J,SOUTHEAST,N/A,UNDEVELOPED,2019,Y,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Residential,1,KSH,KEYSTONE HILLS,NORTH,DEVELOPING,BUILDING OUT,2019,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Residential,1,COV,COVENTRY HILLS,NORTH,BUILT-OUT,2000s,2019,,17667,5595,1724,4414,2827,1151,448,133,1034,5098,185,0,0,224,0,88,0,0,0,0,0,0,0,8870,8664,653,1560,696,550,1260,1653,1349,719,331,99,626,1460,553,442,1299,1748,1360,691,357,128,1286,3033,1255,992,2570,3432,2748,1424,695,227,128,7,13,6,0,11,31,39,14,7,0
Industrial,2,ST4,STONEY 4,NORTHEAST,N/A,EMPLOYMENT,2019,,0,4,0,0,0,0,0,0,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Residual Sub Area,4,03D,03D,NORTH,N/A,UNDEVELOPED,2019,Y,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Residential,1,SOC,SOUTH CALGARY,CENTRE,BUILT-OUT,INNER CITY,2019,,4442,2568,381,1048,1247,184,172,79,883,583,321,114,1061,377,0,95,0,14,1,0,1,1,0,2204,2231,158,164,66,98,583,499,296,215,93,32,168,176,55,174,633,453,237,191,100,44,326,340,121,272,1216,952,533,406,193,76,0,0,0,0,0,0,0,0,0,0,0
Major Park,3,GPK,GLENMORE PARK,SOUTH,N/A,PARKS,2019,,0,3,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Residential,1,BED,BEDDINGTON HEIGHTS,NORTH,BUILT-OUT,1960s/1970s,2019,,11514,4405,944,2961,2461,849,305,115,675,2599,923,7,37,639,0,200,0,0,0,0,0,0,0,5730,5748,357,762,281,360,860,898,716,776,485,235,345,708,255,334,856,901,722,879,522,226,702,1476,536,694,1723,1799,1438,1655,1007,461,13,0,6,0,0,7,0,0,0,0,0
Residential,1,MAF,MAYFAIR,CENTRE,BUILT-OUT,1950s,2019,,432,156,6,141,93,25,8,13,17,156,0,0,0,0,0,0,0,0,0,0,0,0,0,219,213,10,29,22,11,13,19,29,53,22,11,7,30,11,10,11,21,39,45,16,23,17,59,33,21,24,40,68,98,38,34,0,0,0,0,0,0,0,0,0,0,0
Residential,1,CLI,CLIFF BUNGALOW,CENTRE,BUILT-OUT,INNER CITY,2019,,1895,1349,15,273,563,97,137,39,509,162,18,9,946,73,0,139,0,0,0,0,0,2,0,929,942,24,26,17,74,353,198,90,69,58,20,17,29,12,92,405,192,74,56,40,25,41,55,29,166,758,390,164,125,98,45,0,0,0,0,0,0,0,0,0,0,0
Residual Sub Area,4,13G,13G,SOUTH,N/A,UNDEVELOPED,2019,Y,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Residential,1,PUM,PUMP HILL,SOUTH,BUILT-OUT,1960s/1970s,2019,,1640,562,30,400,296,137,33,28,68,383,50,0,61,66,0,0,0,0,0,2,0,0,0,747,891,22,83,41,33,46,52,90,94,159,127,20,86,28,22,39,65,95,111,186,239,42,169,69,55,85,117,185,205,345,366,0,0,0,0,0,0,0,0,0,0,0
Residential,1,TUX,TUXEDO PARK,CENTRE,BUILT-OUT,INNER CITY,2019,,5326,2782,427,1081,1304,274,163,67,971,1033,501,35,640,264,0,298,2,7,1,0,0,1,0,2667,2641,185,198,75,147,585,573,356,296,167,85,193,206,77,137,626,513,318,288,138,145,378,404,152,284,1211,1093,674,584,305,230,7,0,0,0,0,0,7,0,0,0,0
Residential,1,CHW,CHARLESWOOD,NORTHWEST,BUILT-OUT,1950s,2019,,3569,1489,173,1089,909,195,68,34,283,1297,34,0,119,0,0,39,0,0,0,0,0,0,0,1862,1694,95,225,85,147,248,263,230,258,185,126,89,187,81,124,166,257,218,248,175,149,184,412,166,271,414,520,448,506,360,275,0,0,0,0,0,0,0,0,0,0,0
Industrial,2,NAW,NORTH AIRWAYS,NORTHEAST,N/A,EMPLOYMENT,2019,,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Industrial,2,SKE,SKYLINE EAST,NORTHEAST,N/A,EMPLOYMENT,2019,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Residential,1,COR,CORAL SPRINGS,NORTHEAST,BUILT-OUT,2000s,2019,,5801,1592,328,1300,735,253,157,152,295,1438,1,0,0,36,0,117,0,0,0,0,0,0,0,2959,2831,135,361,208,247,421,385,359,443,266,134,114,324,176,173,386,410,402,440,277,129,249,685,384,420,807,795,761,883,543,263,0,0,0,0,0,0,0,0,0,0,0
Residential,1,MOR,MONTEREY PARK,NORTHEAST,BUILT-OUT,2000s,2019,,10372,3197,682,2484,1538,505,134,83,936,2467,24,0,156,138,301,109,1,0,0,1,0,0,0,5177,5174,306,619,334,365,624,712,682,793,493,249,222,591,341,385,582,736,716,797,520,284,528,1210,675,750,1206,1448,1398,1590,1013,533,0,0,0,0,0,0,0,0,0,0,0
Industrial,2,ABP,AURORA BUSINESS PARK,NORTH,N/A,EMPLOYMENT,2019,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Residential,1,PAN,PANORAMA HILLS,NORTH,DEVELOPING,BUILDING OUT,2019,,25710,8199,2145,6094,4227,1483,614,287,1586,5419,612,95,1169,804,0,100,0,0,0,0,0,0,0,12722,12758,821,2225,931,773,1413,2362,2000,1254,680,263,721,2090,864,721,1597,2588,1963,1176,715,323,1542,4343,1808,1511,3021,5027,4024,2442,1395,586,219,0,28,13,17,11,77,61,12,0,0
Residential,1,ROY,ROYAL OAK,NORTHWEST,BUILT-OUT,2000s,2019,,11706,4082,868,3325,2443,611,293,172,563,2897,118,0,609,450,0,7,1,0,0,0,0,0,0,5698,5990,327,917,399,329,636,966,1002,638,355,129,317,1070,369,285,693,1078,986,664,394,134,644,1987,768,614,1329,2044,1988,1302,749,263,0,0,0,0,0,0,0,0,0,0,0
Residential,1,BEL,BEL-AIRE,CENTRE,BUILT-OUT,1960s/1970s,2019,,390,159,0,134,73,27,0,23,31,159,0,0,0,0,0,0,0,0,0,0,0,0,0,184,197,0,22,17,7,9,15,26,43,29,16,0,29,13,10,9,14,36,48,25,13,0,51,30,17,18,29,62,91,54,29,0,0,0,0,0,0,0,0,0,0,0
Industrial,2,SUN,SUNRIDGE,NORTHEAST,N/A,EMPLOYMENT,2019,,11,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Industrial,2,SGL,STONEGATE LANDING,NORTHEAST,N/A,EMPLOYMENT,2019,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Residential,1,CAP,CAPITOL HILL,CENTRE,BUILT-OUT,1950s,2019,,4744,2440,325,836,1494,169,125,59,592,878,588,18,534,56,0,362,0,1,1,1,1,0,0,2492,2233,146,260,89,237,569,424,270,269,147,81,130,190,69,223,492,389,258,254,134,94,276,450,158,460,1061,813,528,523,281,175,0,0,0,0,0,0,0,0,0,0,0
Residential,1,EVE,EVERGREEN,SOUTH,DEVELOPING,BUILDING OUT,2019,,21500,7256,1697,5824,3597,1538,633,356,1130,5332,337,4,918,641,0,22,0,0,0,2,0,0,0,10530,10909,669,1811,668,639,1155,1669,1702,1234,632,351,594,1644,703,538,1166,1965,1754,1247,824,474,1263,3455,1380,1177,2321,3646,3472,2488,1456,825,44,0,0,9,0,0,12,16,7,0,0
Residential,1,SPH,SPRINGBANK HILL,WEST,DEVELOPING,BUILDING OUT,2019,,9943,3372,735,2828,1789,480,303,340,459,2604,192,0,513,58,0,2,0,0,1,0,0,2,0,4937,4985,292,866,405,293,391,693,977,608,274,138,250,829,388,236,463,807,984,541,337,150,542,1695,793,529,854,1500,1961,1149,611,288,0,0,0,0,0,0,0,0,0,0,0
Residual Sub Area,4,01H,01H,WEST,N/A,UNDEVELOPED,2019,Y,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Residential,1,HID,HIDDEN VALLEY,NORTH,BUILT-OUT,1980s/1990s,2019,,11566,3880,762,3357,2247,774,291,125,443,3441,132,0,0,274,0,33,0,0,0,0,0,0,0,5846,5678,295,837,538,416,625,769,1041,810,397,118,277,730,455,346,596,864,1139,763,364,144,572,1573,999,768,1221,1633,2189,1573,761,262,27,0,6,6,6,0,0,9,0,0,0
Residential,1,RIV,RIVERBEND,SOUTHEAST,BUILT-OUT,1980s/1990s,2019,,9244,3474,579,3069,1892,682,330,122,448,3240,47,0,0,150,0,37,0,0,0,0,0,0,0,4657,4576,206,432,258,327,603,654,687,924,420,146,238,382,275,268,550,619,720,931,414,179,444,814,533,595,1153,1273,1407,1855,834,325,0,0,0,0,0,0,0,0,0,0,0
Residential,1,RID,RIDEAU PARK,CENTRE,BUILT-OUT,INNER CITY,2019,,594,342,0,228,174,32,31,15,90,131,0,0,188,23,0,0,0,0,0,0,0,0,0,288,305,15,26,11,6,24,33,37,52,63,21,11,23,12,13,29,34,42,51,67,23,26,49,23,19,53,67,79,103,130,44,0,0,0,0,0,0,0,0,0,0,0
Industrial,2,FRA,FRANKLIN,NORTHEAST,N/A,EMPLOYMENT,2019,,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
