,GeoType,Time,Geography,nitrogenDioxide,AvgNitrogenDioxide,nitricOxide,AvgNitricOxide,pm25,AvgPM25,AgeAdjustedAsthma,AvgAgeAdjustedAsthma
0,UHF42,2009,Bayside - Little Neck,20.05,17.973,22.9,19.357,9.72,8.783,4.8,2.733
1,UHF42,2012,Bayside - Little Neck,17.46,17.973,18.36,19.357,8.55,8.783,2.1,2.733
2,UHF42,2013,Bayside - Little Neck,16.41,17.973,16.81,19.357,8.08,8.783,1.3,2.733
6,UHF42,2009,Bedford Stuyvesant - Crown Heights,26.93,24.03,26.09,21.19,10.75,9.543,6.0,4.867
7,UHF42,2012,Bedford Stuyvesant - Crown Heights,22.88,24.03,19.98,21.19,9.13,9.543,2.6,4.867
8,UHF42,2013,Bedford Stuyvesant - Crown Heights,22.28,24.03,17.5,21.19,8.75,9.543,6.0,4.867
12,UHF42,2009,Bensonhurst - Bay Ridge,22.54,22.54,19.89,19.89,9.91,9.91,3.5,3.5
14,UHF42,2009,Borough Park,24.79,21.963,22.04,18.93,10.27,9.217,0.8,2.833
15,UHF42,2012,Borough Park,20.87,21.963,18.34,18.93,8.89,9.217,4.0,2.833
16,UHF42,2013,Borough Park,20.23,21.963,16.41,18.93,8.49,9.217,3.7,2.833
20,Borough,2009,Bronx,24.52,21.705,26.11,21.298,11.05,9.982,6.6,6.883
21,Borough,2010,Bronx,22.16,21.705,22.03,21.298,10.14,9.982,5.9,6.883
22,Borough,2011,Bronx,22.73,21.705,24.33,21.298,10.82,9.982,7.2,6.883
23,Borough,2012,Bronx,20.99,21.705,19.55,21.298,9.54,9.982,7.6,6.883
24,Borough,2013,Bronx,19.86,21.705,17.63,21.298,9.1,9.982,6.3,6.883
25,Borough,2015,Bronx,19.97,21.705,18.14,21.298,9.24,9.982,7.7,6.883
26,Borough,2009,Brooklyn,24.11,21.57,23.13,20.343,10.5,9.475,4.0,4.233
27,Borough,2010,Brooklyn,22.7,21.57,21.24,20.343,9.69,9.475,3.1,4.233
28,Borough,2011,Brooklyn,22.84,21.57,23.73,20.343,10.2,9.475,4.6,4.233
29,Borough,2012,Brooklyn,20.56,21.57,18.77,20.343,9.02,9.475,4.2,4.233
30,Borough,2013,Brooklyn,19.92,21.57,16.7,20.343,8.7,9.475,4.2,4.233
31,Borough,2015,Brooklyn,19.29,21.57,18.49,20.343,8.74,9.475,5.3,4.233
32,UHF42,2009,Canarsie - Flatlands,20.22,18.03,19.78,17.0,9.85,8.8,2.3,4.2
33,UHF42,2012,Canarsie - Flatlands,17.22,18.03,16.44,17.0,8.37,8.8,6.0,4.2
34,UHF42,2013,Canarsie - Flatlands,16.65,18.03,14.78,17.0,8.18,8.8,4.3,4.2
38,UHF42,2009,Central Harlem - Morningside Heights,31.06,27.393,33.05,26.733,11.6,10.43,4.5,6.533
39,UHF42,2012,Central Harlem - Morningside Heights,25.76,27.393,25.03,26.733,9.99,10.43,11.5,6.533
40,UHF42,2013,Central Harlem - Morningside Heights,25.36,27.393,22.12,26.733,9.7,10.43,3.6,6.533
44,UHF42,2009,Chelsea - Clinton,39.87,35.85,49.53,42.14,14.24,13.023,1.3,2.833
45,UHF42,2012,Chelsea - Clinton,34.33,35.85,40.47,42.14,12.42,13.023,2.9,2.833
46,UHF42,2013,Chelsea - Clinton,33.35,35.85,36.42,42.14,12.41,13.023,4.3,2.833
50,UHF42,2009,Coney Island - Sheepshead Bay,19.9,17.823,18.64,16.907,9.55,8.653,3.5,3.767
51,UHF42,2012,Coney Island - Sheepshead Bay,17.21,17.823,16.88,16.907,8.3,8.653,5.5,3.767
52,UHF42,2013,Coney Island - Sheepshead Bay,16.36,17.823,15.2,16.907,8.11,8.653,2.3,3.767
56,UHF42,2009,Crotona -Tremont,28.07,24.72,30.87,25.27,11.76,10.577,6.5,8.067
57,UHF42,2012,Crotona -Tremont,23.42,24.72,23.63,25.27,10.22,10.577,10.7,8.067
58,UHF42,2013,Crotona -Tremont,22.67,24.72,21.31,25.27,9.75,10.577,7.0,8.067
62,UHF42,2009,Downtown - Heights - Slope,28.4,25.263,28.03,23.223,11.5,10.287,6.7,4.3
63,UHF42,2012,Downtown - Heights - Slope,23.98,25.263,22.05,23.223,9.9,10.287,3.8,4.3
64,UHF42,2013,Downtown - Heights - Slope,23.41,25.263,19.59,23.223,9.46,10.287,2.4,4.3
68,UHF42,2009,East Flatbush - Flatbush,25.14,22.29,24.68,20.89,10.47,9.35,1.4,3.267
69,UHF42,2012,East Flatbush - Flatbush,21.16,22.29,20.0,20.89,8.98,9.35,2.0,3.267
70,UHF42,2013,East Flatbush - Flatbush,20.57,22.29,17.99,20.89,8.6,9.35,6.4,3.267
74,UHF42,2013,East Harlem,24.75,24.75,23.71,23.71,9.73,9.73,1.8,1.8
76,UHF42,2009,East New York,23.9,21.587,24.17,19.903,10.6,9.41,5.8,5.633
77,UHF42,2012,East New York,20.67,21.587,18.82,19.903,8.94,9.41,6.3,5.633
78,UHF42,2013,East New York,20.19,21.587,16.72,19.903,8.69,9.41,4.8,5.633
82,UHF42,2009,Flushing - Clearview,22.68,20.407,22.95,18.84,10.16,9.15,5.1,3.267
83,UHF42,2012,Flushing - Clearview,19.83,20.407,17.66,18.84,8.9,9.15,2.9,3.267
84,UHF42,2013,Flushing - Clearview,18.71,20.407,15.91,18.84,8.39,9.15,1.8,3.267
88,UHF42,2009,Fordham - Bronx Pk,24.82,21.907,27.96,22.3,11.1,9.877,8.5,6.933
89,UHF42,2012,Fordham - Bronx Pk,21.01,21.907,20.55,22.3,9.47,9.877,4.4,6.933
90,UHF42,2013,Fordham - Bronx Pk,19.89,21.907,18.39,22.3,9.06,9.877,7.9,6.933
94,UHF42,2009,Fresh Meadows,22.78,20.53,23.73,19.72,10.0,8.947,4.8,2.733
95,UHF42,2012,Fresh Meadows,19.78,20.53,18.61,19.72,8.63,8.947,2.1,2.733
96,UHF42,2013,Fresh Meadows,19.03,20.53,16.82,19.72,8.21,8.947,1.3,2.733
100,UHF42,2009,Gramercy Park - Murray Hill,43.32,38.897,53.68,46.553,15.03,13.82,2.5,3.1
101,UHF42,2012,Gramercy Park - Murray Hill,37.29,38.897,45.07,46.553,13.23,13.82,2.1,3.1
102,UHF42,2013,Gramercy Park - Murray Hill,36.08,38.897,40.91,46.553,13.2,13.82,4.7,3.1
106,UHF42,2009,Greenpoint,26.95,24.477,27.99,22.803,11.93,10.733,7.5,4.467
107,UHF42,2012,Greenpoint,23.63,24.477,21.47,22.803,10.27,10.733,4.2,4.467
108,UHF42,2013,Greenpoint,22.85,24.477,18.95,22.803,10.0,10.733,1.7,4.467
112,UHF42,2009,Greenwich Village - SoHo,34.75,31.307,50.55,42.193,12.75,11.517,1.3,2.833
113,UHF42,2012,Greenwich Village - SoHo,29.98,31.307,40.06,42.193,10.99,11.517,2.9,2.833
114,UHF42,2013,Greenwich Village - SoHo,29.19,31.307,35.97,42.193,10.81,11.517,4.3,2.833
118,UHF42,2009,High Bridge - Morrisania,29.35,25.77,30.91,25.263,11.8,10.63,6.5,8.067
119,UHF42,2012,High Bridge - Morrisania,24.23,25.77,23.7,25.263,10.26,10.63,10.7,8.067
120,UHF42,2013,High Bridge - Morrisania,23.73,25.77,21.18,25.263,9.83,10.63,7.0,8.067
124,UHF42,2009,Hunts Point - Mott Haven,26.39,23.4,26.1,21.177,11.45,10.347,6.5,8.067
125,UHF42,2012,Hunts Point - Mott Haven,22.27,23.4,19.76,21.177,10.02,10.347,10.7,8.067
126,UHF42,2013,Hunts Point - Mott Haven,21.54,23.4,17.67,21.177,9.57,10.347,7.0,8.067
130,UHF42,2009,Jamaica,22.29,20.2,23.19,19.563,9.95,8.9,3.5,3.167
131,UHF42,2012,Jamaica,19.35,20.2,18.64,19.563,8.48,8.9,3.5,3.167
132,UHF42,2013,Jamaica,18.96,20.2,16.86,19.563,8.27,8.9,2.5,3.167
136,UHF42,2009,Kingsbridge - Riverdale,23.2,20.715,24.52,19.88,11.03,9.955,6.7,7.35
137,UHF42,2013,Kingsbridge - Riverdale,18.23,20.715,15.24,19.88,8.88,9.955,8.0,7.35
140,UHF42,2009,Long Island City - Astoria,26.29,26.29,26.83,26.83,11.4,11.4,2.9,2.9
142,UHF42,2009,Lower Manhattan,36.69,32.673,37.04,31.74,13.06,11.813,3.3,4.6
143,UHF42,2012,Lower Manhattan,31.07,32.673,30.45,31.74,11.32,11.813,5.3,4.6
144,UHF42,2013,Lower Manhattan,30.26,32.673,27.73,31.74,11.06,11.813,5.2,4.6
148,Borough,2009,Manhattan,33.89,29.562,42.61,35.693,12.63,11.337,2.7,4.25
149,Borough,2010,Manhattan,30.58,29.562,37.44,35.693,11.61,11.337,4.6,4.25
150,Borough,2011,Manhattan,30.96,29.562,40.81,35.693,11.94,11.337,3.5,4.25
151,Borough,2012,Manhattan,28.74,29.562,33.97,35.693,10.92,11.337,4.3,4.25
152,Borough,2013,Manhattan,28.02,29.562,30.44,35.693,10.73,11.337,4.3,4.25
153,Borough,2015,Manhattan,25.18,29.562,28.89,35.693,10.19,11.337,6.1,4.25
154,UHF42,2009,Northeast Bronx,22.39,20.26,23.32,18.597,10.68,9.507,5.7,6.167
155,UHF42,2012,Northeast Bronx,20.02,20.26,16.99,18.597,9.11,9.507,6.3,6.167
156,UHF42,2013,Northeast Bronx,18.37,20.26,15.48,18.597,8.73,9.507,6.5,6.167
160,UHF42,2009,Pelham - Throgs Neck,22.83,20.45,24.44,20.0,10.59,9.52,6.2,5.967
161,UHF42,2012,Pelham - Throgs Neck,19.94,20.45,18.63,20.0,9.23,9.52,6.7,5.967
162,UHF42,2013,Pelham - Throgs Neck,18.58,20.45,16.93,20.0,8.74,9.52,5.0,5.967
166,UHF42,2009,Port Richmond,21.35,19.503,15.88,13.407,10.22,9.013,5.7,3.3
167,UHF42,2012,Port Richmond,18.78,19.503,13.17,13.407,8.55,9.013,3.8,3.3
168,UHF42,2013,Port Richmond,18.38,19.503,11.17,13.407,8.27,9.013,0.4,3.3
172,Borough,2009,Queens,22.19,20.217,23.17,20.073,10.05,9.057,4.1,3.617
173,Borough,2010,Queens,21.01,20.217,21.05,20.073,9.2,9.057,2.6,3.617
174,Borough,2011,Queens,21.47,20.217,23.55,20.073,9.75,9.057,3.6,3.617
175,Borough,2012,Queens,19.41,20.217,18.36,20.073,8.63,9.057,3.6,3.617
176,Borough,2013,Queens,18.71,20.217,16.54,20.073,8.36,9.057,2.4,3.617
177,Borough,2015,Queens,18.51,20.217,17.77,20.073,8.35,9.057,5.4,3.617
178,UHF42,2009,Ridgewood - Forest Hills,24.06,21.783,24.99,20.28,10.44,9.26,3.3,4.433
179,UHF42,2012,Ridgewood - Forest Hills,20.99,21.783,18.99,20.28,8.83,9.26,6.4,4.433
180,UHF42,2013,Ridgewood - Forest Hills,20.3,21.783,16.86,20.28,8.51,9.26,3.6,4.433
184,UHF42,2009,Rockaways,14.68,14.68,18.26,18.26,8.75,8.75,11.5,11.5
186,UHF42,2009,South Beach - Tottenville,14.71,13.11,13.08,11.93,9.63,8.725,2.8,2.9
187,UHF42,2013,South Beach - Tottenville,11.51,13.11,10.78,11.93,7.82,8.725,3.0,2.9
190,UHF42,2009,Southeast Queens,19.89,18.345,21.3,18.66,9.35,8.6,2.5,2.7
191,UHF42,2013,Southeast Queens,16.8,18.345,16.02,18.66,7.85,8.6,2.9,2.7
194,UHF42,2009,Southwest Queens,22.93,20.863,23.17,19.22,9.96,8.807,8.2,4.9
195,UHF42,2012,Southwest Queens,20.01,20.863,18.18,19.22,8.32,8.807,4.9,4.9
196,UHF42,2013,Southwest Queens,19.65,20.863,16.31,19.22,8.14,8.807,1.6,4.9
200,UHF42,2009,Stapleton - St. George,18.41,16.607,16.47,14.533,9.63,8.57,5.7,3.3
201,UHF42,2012,Stapleton - St. George,16.01,16.607,14.49,14.533,8.18,8.57,3.8,3.3
202,UHF42,2013,Stapleton - St. George,15.4,16.607,12.64,14.533,7.9,8.57,0.4,3.3
206,Borough,2009,Staten Island,16.84,15.07,14.5,12.91,9.81,8.678,4.0,4.017
207,Borough,2010,Staten Island,15.35,15.07,12.65,12.91,8.8,8.678,4.7,4.017
208,Borough,2011,Staten Island,16.17,15.07,14.7,12.91,9.44,8.678,4.2,4.017
209,Borough,2012,Staten Island,14.54,15.07,13.17,12.91,8.35,8.678,3.7,4.017
210,Borough,2013,Staten Island,13.8,15.07,11.3,12.91,7.98,8.678,1.9,4.017
211,Borough,2015,Staten Island,13.72,15.07,11.14,12.91,7.69,8.678,5.6,4.017
212,UHF42,2009,Sunset Park,25.26,22.313,23.05,19.36,11.04,9.917,2.7,1.967
213,UHF42,2012,Sunset Park,21.09,22.313,18.61,19.36,9.59,9.917,1.7,1.967
214,UHF42,2013,Sunset Park,20.59,22.313,16.42,19.36,9.12,9.917,1.5,1.967
218,UHF42,2009,Union Square - Lower East Side,32.71,29.443,42.53,35.35,12.08,10.86,3.3,4.6
219,UHF42,2012,Union Square - Lower East Side,28.23,29.443,33.48,35.35,10.35,10.86,5.3,4.6
220,UHF42,2013,Union Square - Lower East Side,27.39,29.443,30.04,35.35,10.15,10.86,5.2,4.6
224,UHF42,2009,Upper East Side,34.29,30.793,51.76,43.847,12.88,11.723,2.5,3.1
225,UHF42,2012,Upper East Side,29.5,30.793,42.13,43.847,11.19,11.723,2.1,3.1
226,UHF42,2013,Upper East Side,28.59,30.793,37.65,43.847,11.1,11.723,4.7,3.1
230,UHF42,2009,Upper West Side,31.95,28.51,46.01,38.54,12.18,10.997,1.8,2.133
231,UHF42,2012,Upper West Side,27.08,28.51,36.84,38.54,10.46,10.997,3.0,2.133
232,UHF42,2013,Upper West Side,26.5,28.51,32.77,38.54,10.35,10.997,1.6,2.133
236,UHF42,2009,Washington Heights,28.5,24.813,32.92,26.64,11.55,10.307,2.6,3.967
237,UHF42,2012,Washington Heights,23.15,24.813,24.88,26.64,9.89,10.307,3.1,3.967
238,UHF42,2013,Washington Heights,22.79,24.813,22.12,26.64,9.48,10.307,6.2,3.967
242,UHF42,2009,West Queens,25.81,23.493,25.59,20.923,10.99,9.86,1.5,1.933
243,UHF42,2012,West Queens,22.78,23.493,19.65,20.923,9.46,9.86,2.4,1.933
244,UHF42,2013,West Queens,21.89,23.493,17.53,20.923,9.13,9.86,1.9,1.933
248,UHF42,2009,Williamsburg - Bushwick,27.13,24.427,26.37,21.04,11.36,10.14,7.3,6.833
249,UHF42,2012,Williamsburg - Bushwick,23.43,24.427,19.68,21.04,9.7,10.14,6.2,6.833
250,UHF42,2013,Williamsburg - Bushwick,22.72,24.427,17.07,21.04,9.36,10.14,7.0,6.833
254,UHF42,2009,Willowbrook,17.49,16.09,14.93,13.09,10.1,9.16,2.8,2.9
255,UHF42,2013,Willowbrook,14.69,16.09,11.25,13.09,8.22,9.16,3.0,2.9
